Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program


state 168

    (29) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE . body_function RBRACE
    (33) body_function -> . instruction_list
    (87) instruction_list -> . instruction_list statement
    (88) instruction_list -> . statement
    (89) instruction_list -> . empty
    (78) statement -> . LBRACE instruction_list RBRACE
    (79) statement -> . letAssignment
    (80) statement -> . declaracion
    (81) statement -> . function
    (82) statement -> . consolelog
    (83) statement -> . expression SEMICOLON
    (84) statement -> . controlEstructure
    (85) statement -> . RETURN expression SEMICOLON
    (86) statement -> . forEstructure
    (90) empty -> .
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (73) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression
    (74) controlEstructure -> . IF LPAREN expression RPAREN statement
    (75) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    RBRACE          reduce using rule 90 (empty -> .)
    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    CONSOLE         shift and go to state 25
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    IF              shift and go to state 16
    FOR             shift and go to state 17

  ! LBRACE          [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! LET             [ reduce using rule 90 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 90 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 90 (empty -> .) ]
  ! NOT             [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 90 (empty -> .) ]
  ! NUMBER          [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! STRING          [ reduce using rule 90 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 90 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]

    body_function                  shift and go to state 177
    instruction_list               shift and go to state 178
    statement                      shift and go to state 58
    empty                          shift and go to state 59
    letAssignment                  shift and go to state 60
    declaracion                    shift and go to state 61
    function                       shift and go to state 62
    consolelog                     shift and go to state 63
    expression                     shift and go to state 64
    controlEstructure              shift and go to state 65
    forEstructure                  shift and go to state 66

state 169

    (76) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN . expression RPAREN statement
    (77) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN . expression RPAREN statement ELSE statement
    (74) controlEstructure -> IF LPAREN . expression RPAREN statement
    (75) controlEstructure -> IF LPAREN . expression RPAREN statement ELSE statement
    (76) controlEstructure -> IF LPAREN . expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> IF LPAREN . expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression

    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24

    expression                     shift and go to state 179

state 170

    (24) for_update -> expression PLUSPLUS .
    (69) expression -> expression PLUSPLUS .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (for_update -> expression PLUSPLUS .)
    RPAREN          reduce using rule 24 (for_update -> expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 69 (expression -> expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 69 (expression -> expression PLUSPLUS .)
    PLUS            reduce using rule 69 (expression -> expression PLUSPLUS .)
    MINUS           reduce using rule 69 (expression -> expression PLUSPLUS .)
    TIMES           reduce using rule 69 (expression -> expression PLUSPLUS .)
    DIV             reduce using rule 69 (expression -> expression PLUSPLUS .)
    MOD             reduce using rule 69 (expression -> expression PLUSPLUS .)
    PLUS_ASSIGN     reduce using rule 69 (expression -> expression PLUSPLUS .)
    MINUS_ASSIGN    reduce using rule 69 (expression -> expression PLUSPLUS .)
    MULT_ASSIGN     reduce using rule 69 (expression -> expression PLUSPLUS .)
    DIV_ASSIGN      reduce using rule 69 (expression -> expression PLUSPLUS .)
    MOD_ASSIGN      reduce using rule 69 (expression -> expression PLUSPLUS .)
    POT             reduce using rule 69 (expression -> expression PLUSPLUS .)
    AND             reduce using rule 69 (expression -> expression PLUSPLUS .)
    OR              reduce using rule 69 (expression -> expression PLUSPLUS .)
    EQ              reduce using rule 69 (expression -> expression PLUSPLUS .)
    NEQ             reduce using rule 69 (expression -> expression PLUSPLUS .)
    STRICT_EQ       reduce using rule 69 (expression -> expression PLUSPLUS .)
    STRICT_NEQ      reduce using rule 69 (expression -> expression PLUSPLUS .)
    LT              reduce using rule 69 (expression -> expression PLUSPLUS .)
    GT              reduce using rule 69 (expression -> expression PLUSPLUS .)
    LE              reduce using rule 69 (expression -> expression PLUSPLUS .)
    GE              reduce using rule 69 (expression -> expression PLUSPLUS .)
    DOT             reduce using rule 69 (expression -> expression PLUSPLUS .)
    LBRACKET        reduce using rule 69 (expression -> expression PLUSPLUS .)

  ! RPAREN          [ reduce using rule 69 (expression -> expression PLUSPLUS .) ]


state 171

    (25) for_update -> expression MINUSMINUS .
    (70) expression -> expression MINUSMINUS .

  ! reduce/reduce conflict for RPAREN resolved using rule 25 (for_update -> expression MINUSMINUS .)
    RPAREN          reduce using rule 25 (for_update -> expression MINUSMINUS .)
    PLUSPLUS        reduce using rule 70 (expression -> expression MINUSMINUS .)
    MINUSMINUS      reduce using rule 70 (expression -> expression MINUSMINUS .)
    PLUS            reduce using rule 70 (expression -> expression MINUSMINUS .)
    MINUS           reduce using rule 70 (expression -> expression MINUSMINUS .)
    TIMES           reduce using rule 70 (expression -> expression MINUSMINUS .)
    DIV             reduce using rule 70 (expression -> expression MINUSMINUS .)
    MOD             reduce using rule 70 (expression -> expression MINUSMINUS .)
    PLUS_ASSIGN     reduce using rule 70 (expression -> expression MINUSMINUS .)
    MINUS_ASSIGN    reduce using rule 70 (expression -> expression MINUSMINUS .)
    MULT_ASSIGN     reduce using rule 70 (expression -> expression MINUSMINUS .)
    DIV_ASSIGN      reduce using rule 70 (expression -> expression MINUSMINUS .)
    MOD_ASSIGN      reduce using rule 70 (expression -> expression MINUSMINUS .)
    POT             reduce using rule 70 (expression -> expression MINUSMINUS .)
    AND             reduce using rule 70 (expression -> expression MINUSMINUS .)
    OR              reduce using rule 70 (expression -> expression MINUSMINUS .)
    EQ              reduce using rule 70 (expression -> expression MINUSMINUS .)
    NEQ             reduce using rule 70 (expression -> expression MINUSMINUS .)
    STRICT_EQ       reduce using rule 70 (expression -> expression MINUSMINUS .)
    STRICT_NEQ      reduce using rule 70 (expression -> expression MINUSMINUS .)
    LT              reduce using rule 70 (expression -> expression MINUSMINUS .)
    GT              reduce using rule 70 (expression -> expression MINUSMINUS .)
    LE              reduce using rule 70 (expression -> expression MINUSMINUS .)
    GE              reduce using rule 70 (expression -> expression MINUSMINUS .)
    DOT             reduce using rule 70 (expression -> expression MINUSMINUS .)
    LBRACKET        reduce using rule 70 (expression -> expression MINUSMINUS .)

  ! RPAREN          [ reduce using rule 70 (expression -> expression MINUSMINUS .) ]


state 172

    (18) forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN . statement
    (78) statement -> . LBRACE instruction_list RBRACE
    (79) statement -> . letAssignment
    (80) statement -> . declaracion
    (81) statement -> . function
    (82) statement -> . consolelog
    (83) statement -> . expression SEMICOLON
    (84) statement -> . controlEstructure
    (85) statement -> . RETURN expression SEMICOLON
    (86) statement -> . forEstructure
    (11) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (12) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (13) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (29) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (73) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression MOD expression
    (44) expression -> . expression PLUS_ASSIGN expression
    (45) expression -> . expression MINUS_ASSIGN expression
    (46) expression -> . expression MULT_ASSIGN expression
    (47) expression -> . expression DIV_ASSIGN expression
    (48) expression -> . expression MOD_ASSIGN expression
    (49) expression -> . expression POT expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression STRICT_EQ expression
    (55) expression -> . expression STRICT_NEQ expression
    (56) expression -> . expression LT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression GE expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . expression DOT IDENTIFIER
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (65) expression -> . NUMBER
    (66) expression -> . FLOAT
    (67) expression -> . STRING
    (68) expression -> . IDENTIFIER
    (69) expression -> . expression PLUSPLUS
    (70) expression -> . expression MINUSMINUS
    (71) expression -> . PLUSPLUS expression
    (72) expression -> . MINUSMINUS expression
    (74) controlEstructure -> . IF LPAREN expression RPAREN statement
    (75) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (76) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (77) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (18) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement

    LBRACE          shift and go to state 15
    RETURN          shift and go to state 18
    LET             shift and go to state 11
    FUNCTION        shift and go to state 13
    CONSOLE         shift and go to state 25
    NOT             shift and go to state 19
    LPAREN          shift and go to state 14
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    PLUSPLUS        shift and go to state 23
    MINUSMINUS      shift and go to state 24
    IF              shift and go to state 16
    FOR             shift and go to state 17

    expression                     shift and go to state 64
    statement                      shift and go to state 180
    letAssignment                  shift and go to state 60
    declaracion                    shift and go to state 61
    function                       shift and go to state 62
    consolelog                     shift and go to state 63
    controlEstructure              shift and go to state 65
    forEstructure                  shift and go to state 66

state 173

    (26) for_update -> PLUSPLUS expression .
    (71) expression -> PLUSPLUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 26 (for_update -> PLUSPLUS expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 26 (for_update -> PLUSPLUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! PLUS            [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DIV             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! POT             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! AND             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! OR              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! NEQ             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LT              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! GT              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LE              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! GE              [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! DOT             [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! LBRACKET        [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]
  ! RPAREN          [ reduce using rule 71 (expression -> PLUSPLUS expression .) ]


state 174

    (27) for_update -> MINUSMINUS expression .
    (72) expression -> MINUSMINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

  ! reduce/reduce conflict for RPAREN resolved using rule 27 (for_update -> MINUSMINUS expression .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 27 (for_update -> MINUSMINUS expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
    MULT_ASSIGN     shift and go to state 35
    DIV_ASSIGN      shift and go to state 36
    MOD_ASSIGN      shift and go to state 37
    POT             shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    STRICT_EQ       shift and go to state 43
    STRICT_NEQ      shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    DOT             shift and go to state 49
    LBRACKET        shift and go to state 50
    PLUSPLUS        shift and go to state 51
    MINUSMINUS      shift and go to state 52

  ! PLUSPLUS        [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! PLUS            [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DIV             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MOD             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! POT             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! AND             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! OR              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! EQ              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! NEQ             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! STRICT_EQ       [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! STRICT_NEQ      [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LT              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! GT              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LE              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! GE              [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! DOT             [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! LBRACKET        [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]
  ! RPAREN          [ reduce using rule 72 (expression -> MINUSMINUS expression .) ]


state 175

    (20) for_init -> LET IDENTIFIER COLON type EQUAL expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . MOD expression
    (44) expression -> expression . PLUS_ASSIGN expression
    (45) expression -> expression . MINUS_ASSIGN expression
    (46) expression -> expression . MULT_ASSIGN expression
    (47) expression -> expression . DIV_ASSIGN expression
    (48) expression -> expression . MOD_ASSIGN expression
    (49) expression -> expression . POT expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . STRICT_EQ expression
    (55) expression -> expression . STRICT_NEQ expression
    (56) expression -> expression . LT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LE expression
    (59) expression -> expression . GE expression
    (62) expression -> expression . DOT IDENTIFIER
    (63) expression -> expression . LBRACKET expression RBRACKET
    (69) expression -> expression . PLUSPLUS
    (70) expression -> expression . MINUSMINUS

    SEMICOLON       reduce using rule 20 (for_init -> LET IDENTIFIER COLON type EQUAL expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    PLUS_ASSIGN     shift and go to state 33
    MINUS_ASSIGN    shift and go to state 34
