Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    INTERFACE       reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    IDENTIFIER      reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    LBRACKET        reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    PROMPT          reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    NOT             reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    LPAREN          reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    NUMBER          reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    FLOAT           reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    STRING          reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    TRUE            reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    FALSE           reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    PLUSPLUS        reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    MINUSMINUS      reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    CONSOLE         reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    VAR             reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    $end            reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    RBRACE          reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    ELSE            reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    CASE            reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)
    DEFAULT         reduce using rule 27 (forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement .)


state 324

    (29) for_init -> LET IDENTIFIER COLON type EQUAL expression .
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    SEMICOLON       reduce using rule 29 (for_init -> LET IDENTIFIER COLON type EQUAL expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 325

    (21) declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 334


state 326

    (38) function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function . RBRACE

    RBRACE          shift and go to state 335


state 327

    (42) body_function -> instruction_list .
    (109) instruction_list -> instruction_list . statement
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (136) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (132) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (89) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (90) controlEstructure -> . IF LPAREN expression RPAREN statement
    (91) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (123) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (133) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (26) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (27) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
    (115) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    RBRACE          reduce using rule 42 (body_function -> instruction_list .)
    LBRACE          shift and go to state 23
    RETURN          shift and go to state 33
    LET             shift and go to state 18
    VAR             shift and go to state 45
    CONST           shift and go to state 98
    FUNCTION        shift and go to state 21
    ASYNC           shift and go to state 25
    CONSOLE         shift and go to state 44
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    CLASS           shift and go to state 31

    statement                      shift and go to state 152
    letAssignment                  shift and go to state 86
    varAssignment                  shift and go to state 32
    constAssignment                shift and go to state 87
    declaracion                    shift and go to state 88
    function                       shift and go to state 89
    arrow_function                 shift and go to state 90
    async_function                 shift and go to state 91
    consolelog                     shift and go to state 92
    expression                     shift and go to state 93
    controlEstructure              shift and go to state 94
    forEstructure                  shift and go to state 95
    class_definition               shift and go to state 96

state 328

    (43) body_function -> empty .
    (111) instruction_list -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 43 (body_function -> empty .)
    RBRACE          reduce using rule 43 (body_function -> empty .)
    LBRACE          reduce using rule 111 (instruction_list -> empty .)
    RETURN          reduce using rule 111 (instruction_list -> empty .)
    LET             reduce using rule 111 (instruction_list -> empty .)
    VAR             reduce using rule 111 (instruction_list -> empty .)
    CONST           reduce using rule 111 (instruction_list -> empty .)
    FUNCTION        reduce using rule 111 (instruction_list -> empty .)
    ASYNC           reduce using rule 111 (instruction_list -> empty .)
    CONSOLE         reduce using rule 111 (instruction_list -> empty .)
    LBRACKET        reduce using rule 111 (instruction_list -> empty .)
    PROMPT          reduce using rule 111 (instruction_list -> empty .)
    NOT             reduce using rule 111 (instruction_list -> empty .)
    LPAREN          reduce using rule 111 (instruction_list -> empty .)
    IDENTIFIER      reduce using rule 111 (instruction_list -> empty .)
    NUMBER          reduce using rule 111 (instruction_list -> empty .)
    FLOAT           reduce using rule 111 (instruction_list -> empty .)
    STRING          reduce using rule 111 (instruction_list -> empty .)
    TRUE            reduce using rule 111 (instruction_list -> empty .)
    FALSE           reduce using rule 111 (instruction_list -> empty .)
    PLUSPLUS        reduce using rule 111 (instruction_list -> empty .)
    MINUSMINUS      reduce using rule 111 (instruction_list -> empty .)
    IF              reduce using rule 111 (instruction_list -> empty .)
    SWITCH          reduce using rule 111 (instruction_list -> empty .)
    WHILE           reduce using rule 111 (instruction_list -> empty .)
    FOR             reduce using rule 111 (instruction_list -> empty .)
    CLASS           reduce using rule 111 (instruction_list -> empty .)

  ! RBRACE          [ reduce using rule 111 (instruction_list -> empty .) ]


state 329

    (136) arrow_function -> CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function . RBRACE SEMICOLON

    RBRACE          shift and go to state 336


state 330

    (132) async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE . body_function RBRACE
    (42) body_function -> . instruction_list
    (43) body_function -> . empty
    (109) instruction_list -> . instruction_list statement
    (110) instruction_list -> . statement
    (111) instruction_list -> . empty
    (112) empty -> .
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (136) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (132) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (89) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (90) controlEstructure -> . IF LPAREN expression RPAREN statement
    (91) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (123) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (133) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (26) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (27) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
    (115) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PROMPT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          reduce using rule 112 (empty -> .)
    LBRACE          shift and go to state 23
    RETURN          shift and go to state 33
    LET             shift and go to state 18
    VAR             shift and go to state 45
    CONST           shift and go to state 98
    FUNCTION        shift and go to state 21
    ASYNC           shift and go to state 25
    CONSOLE         shift and go to state 44
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    CLASS           shift and go to state 31

  ! LBRACE          [ reduce using rule 112 (empty -> .) ]
  ! RETURN          [ reduce using rule 112 (empty -> .) ]
  ! LET             [ reduce using rule 112 (empty -> .) ]
  ! VAR             [ reduce using rule 112 (empty -> .) ]
  ! CONST           [ reduce using rule 112 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 112 (empty -> .) ]
  ! ASYNC           [ reduce using rule 112 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 112 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 112 (empty -> .) ]
  ! PROMPT          [ reduce using rule 112 (empty -> .) ]
  ! NOT             [ reduce using rule 112 (empty -> .) ]
  ! LPAREN          [ reduce using rule 112 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 112 (empty -> .) ]
  ! NUMBER          [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]
  ! STRING          [ reduce using rule 112 (empty -> .) ]
  ! TRUE            [ reduce using rule 112 (empty -> .) ]
  ! FALSE           [ reduce using rule 112 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 112 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 112 (empty -> .) ]
  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! SWITCH          [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! FOR             [ reduce using rule 112 (empty -> .) ]
  ! CLASS           [ reduce using rule 112 (empty -> .) ]

    body_function                  shift and go to state 337
    instruction_list               shift and go to state 327
    empty                          shift and go to state 328
    statement                      shift and go to state 83
    letAssignment                  shift and go to state 86
    varAssignment                  shift and go to state 32
    constAssignment                shift and go to state 87
    declaracion                    shift and go to state 88
    function                       shift and go to state 89
    arrow_function                 shift and go to state 90
    async_function                 shift and go to state 91
    consolelog                     shift and go to state 92
    expression                     shift and go to state 93
    controlEstructure              shift and go to state 94
    forEstructure                  shift and go to state 95
    class_definition               shift and go to state 96

state 331

    (92) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression . RPAREN statement
    (93) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression . RPAREN statement ELSE statement
    (90) controlEstructure -> IF LPAREN expression . RPAREN statement
    (91) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE statement
    (92) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> IF LPAREN expression . RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (52) expression -> expression . PLUS expression
    (53) expression -> expression . MINUS expression
    (54) expression -> expression . TIMES expression
    (55) expression -> expression . DIV expression
    (56) expression -> expression . MOD expression
    (57) expression -> expression . PLUS_ASSIGN expression
    (58) expression -> expression . MINUS_ASSIGN expression
    (59) expression -> expression . MULT_ASSIGN expression
    (60) expression -> expression . DIV_ASSIGN expression
    (61) expression -> expression . MOD_ASSIGN expression
    (62) expression -> expression . POT expression
    (63) expression -> expression . AND expression
    (64) expression -> expression . OR expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NEQ expression
    (67) expression -> expression . STRICT_EQ expression
    (68) expression -> expression . STRICT_NEQ expression
    (69) expression -> expression . LT expression
    (70) expression -> expression . GT expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . GE expression
    (76) expression -> expression . DOT IDENTIFIER
    (77) expression -> expression . LBRACKET expression RBRACKET
    (85) expression -> expression . PLUSPLUS
    (86) expression -> expression . MINUSMINUS

    RPAREN          shift and go to state 338
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIV             shift and go to state 51
    MOD             shift and go to state 52
    PLUS_ASSIGN     shift and go to state 53
    MINUS_ASSIGN    shift and go to state 54
    MULT_ASSIGN     shift and go to state 55
    DIV_ASSIGN      shift and go to state 56
    MOD_ASSIGN      shift and go to state 57
    POT             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    STRICT_EQ       shift and go to state 63
    STRICT_NEQ      shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    DOT             shift and go to state 69
    LBRACKET        shift and go to state 70
    PLUSPLUS        shift and go to state 71
    MINUSMINUS      shift and go to state 72


state 332

    (127) case -> CASE expression COLON instruction_list .
    (109) instruction_list -> instruction_list . statement
    (94) statement -> . LBRACE instruction_list RBRACE
    (95) statement -> . letAssignment
    (96) statement -> . varAssignment
    (97) statement -> . constAssignment
    (98) statement -> . declaracion
    (99) statement -> . function
    (100) statement -> . arrow_function
    (101) statement -> . async_function
    (102) statement -> . consolelog
    (103) statement -> . expression SEMICOLON
    (104) statement -> . controlEstructure
    (105) statement -> . RETURN expression SEMICOLON
    (106) statement -> . forEstructure
    (107) statement -> . RETURN SEMICOLON
    (108) statement -> . class_definition
    (19) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (134) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (135) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (113) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (114) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (21) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (38) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (136) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (132) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (89) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (45) expression -> . LBRACKET expression COMMA expression RBRACKET
    (52) expression -> . expression PLUS expression
    (53) expression -> . expression MINUS expression
    (54) expression -> . expression TIMES expression
    (55) expression -> . expression DIV expression
    (56) expression -> . expression MOD expression
    (57) expression -> . expression PLUS_ASSIGN expression
    (58) expression -> . expression MINUS_ASSIGN expression
    (59) expression -> . expression MULT_ASSIGN expression
    (60) expression -> . expression DIV_ASSIGN expression
    (61) expression -> . expression MOD_ASSIGN expression
    (62) expression -> . expression POT expression
    (63) expression -> . expression AND expression
    (64) expression -> . expression OR expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NEQ expression
    (67) expression -> . expression STRICT_EQ expression
    (68) expression -> . expression STRICT_NEQ expression
    (69) expression -> . expression LT expression
    (70) expression -> . expression GT expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression GE expression
    (73) expression -> . PROMPT LPAREN STRING RPAREN
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . expression DOT IDENTIFIER
    (77) expression -> . expression LBRACKET expression RBRACKET
    (78) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (79) expression -> . NUMBER
    (80) expression -> . FLOAT
    (81) expression -> . STRING
    (82) expression -> . IDENTIFIER
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (85) expression -> . expression PLUSPLUS
    (86) expression -> . expression MINUSMINUS
    (87) expression -> . PLUSPLUS expression
    (88) expression -> . MINUSMINUS expression
    (142) expression -> . LBRACE object_properties RBRACE
    (90) controlEstructure -> . IF LPAREN expression RPAREN statement
    (91) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (92) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (93) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (123) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (133) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (26) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (27) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
    (115) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    RBRACE          reduce using rule 127 (case -> CASE expression COLON instruction_list .)
    CASE            reduce using rule 127 (case -> CASE expression COLON instruction_list .)
    DEFAULT         reduce using rule 127 (case -> CASE expression COLON instruction_list .)
    LBRACE          shift and go to state 23
    RETURN          shift and go to state 33
    LET             shift and go to state 18
    VAR             shift and go to state 45
    CONST           shift and go to state 98
    FUNCTION        shift and go to state 21
    ASYNC           shift and go to state 25
    CONSOLE         shift and go to state 44
    LBRACKET        shift and go to state 20
    PROMPT          shift and go to state 35
    NOT             shift and go to state 37
    LPAREN          shift and go to state 22
    IDENTIFIER      shift and go to state 77
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 36
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
