Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    PLUSPLUS        reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    MINUSMINUS      reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CONSOLE         reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    VAR             reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    $end            reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    CASE            reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)
    DEFAULT         reduce using rule 108 (constAssignment -> CONST IDENTIFIER COLON type EQUAL expression SEMICOLON .)


state 258

    (127) async_function -> ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON . type LBRACE body_function RBRACE
    (39) type -> . LBRACKET type COMMA type RBRACKET
    (41) type -> . NUMBER_TYPE
    (42) type -> . STRING_TYPE
    (43) type -> . BOOLEAN_TYPE
    (44) type -> . IDENTIFIER
    (45) type -> . VOID
    (46) type -> . type LBRACKET RBRACKET

    LBRACKET        shift and go to state 162
    NUMBER_TYPE     shift and go to state 163
    STRING_TYPE     shift and go to state 164
    BOOLEAN_TYPE    shift and go to state 165
    IDENTIFIER      shift and go to state 160
    VOID            shift and go to state 166

    type                           shift and go to state 279

state 259

    (87) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF . LPAREN expression RPAREN statement
    (88) controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF . LPAREN expression RPAREN statement ELSE statement
    (85) controlEstructure -> IF . LPAREN expression RPAREN statement
    (86) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE statement
    (87) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (88) controlEstructure -> IF . LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 280


state 260

    (86) controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .

    LET             reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    FUNCTION        reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONST           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASYNC           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    ENUM            reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    SWITCH          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    CLASS           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACKET        reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    PROMPT          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENTIFIER      reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUSPLUS        reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUSMINUS      reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    CONSOLE         reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    VAR             reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    CASE            reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)
    DEFAULT         reduce using rule 86 (controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement .)


state 261

    (118) controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .

    LET             reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    FUNCTION        reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    CONST           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    ASYNC           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    ENUM            reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    IF              reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    SWITCH          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    WHILE           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    FOR             reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    CLASS           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    LBRACE          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    RETURN          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    LBRACKET        reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    PROMPT          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    NOT             reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    LPAREN          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    IDENTIFIER      reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    NUMBER          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    FLOAT           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    STRING          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    TRUE            reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    FALSE           reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    PLUSPLUS        reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    MINUSMINUS      reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    CONSOLE         reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    VAR             reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    $end            reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    RBRACE          reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    ELSE            reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    CASE            reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)
    DEFAULT         reduce using rule 118 (controlEstructure -> SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE .)


state 262

    (119) case_block -> case_block case .

    RBRACE          reduce using rule 119 (case_block -> case_block case .)
    CASE            reduce using rule 119 (case_block -> case_block case .)
    DEFAULT         reduce using rule 119 (case_block -> case_block case .)


state 263

    (122) case -> CASE expression . COLON instruction_list
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

    COLON           shift and go to state 281
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 69


state 264

    (123) case -> DEFAULT COLON . instruction_list
    (104) instruction_list -> . instruction_list statement
    (105) instruction_list -> . statement
    (106) instruction_list -> . empty
    (89) statement -> . LBRACE instruction_list RBRACE
    (90) statement -> . letAssignment
    (91) statement -> . varAssignment
    (92) statement -> . constAssignment
    (93) statement -> . declaracion
    (94) statement -> . function
    (95) statement -> . arrow_function
    (96) statement -> . async_function
    (97) statement -> . consolelog
    (98) statement -> . expression SEMICOLON
    (99) statement -> . controlEstructure
    (100) statement -> . RETURN expression SEMICOLON
    (101) statement -> . forEstructure
    (102) statement -> . RETURN SEMICOLON
    (103) statement -> . class_definition
    (107) empty -> .
    (16) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (17) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (129) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (130) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (108) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (109) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (18) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (34) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (131) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (127) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (84) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression
    (85) controlEstructure -> . IF LPAREN expression RPAREN statement
    (86) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (87) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (88) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (118) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE case_block RBRACE
    (128) controlEstructure -> . WHILE LPAREN expression RPAREN statement
    (23) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
    (110) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ASYNC resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PROMPT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
    LBRACE          shift and go to state 21
    RETURN          shift and go to state 31
    RBRACE          reduce using rule 107 (empty -> .)
    CASE            reduce using rule 107 (empty -> .)
    DEFAULT         reduce using rule 107 (empty -> .)
    LET             shift and go to state 16
    VAR             shift and go to state 42
    CONST           shift and go to state 89
    FUNCTION        shift and go to state 19
    ASYNC           shift and go to state 23
    CONSOLE         shift and go to state 41
    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40
    IF              shift and go to state 25
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    CLASS           shift and go to state 29

  ! LBRACE          [ reduce using rule 107 (empty -> .) ]
  ! RETURN          [ reduce using rule 107 (empty -> .) ]
  ! LET             [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]
  ! CONST           [ reduce using rule 107 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 107 (empty -> .) ]
  ! ASYNC           [ reduce using rule 107 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 107 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 107 (empty -> .) ]
  ! PROMPT          [ reduce using rule 107 (empty -> .) ]
  ! NOT             [ reduce using rule 107 (empty -> .) ]
  ! LPAREN          [ reduce using rule 107 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 107 (empty -> .) ]
  ! NUMBER          [ reduce using rule 107 (empty -> .) ]
  ! FLOAT           [ reduce using rule 107 (empty -> .) ]
  ! STRING          [ reduce using rule 107 (empty -> .) ]
  ! TRUE            [ reduce using rule 107 (empty -> .) ]
  ! FALSE           [ reduce using rule 107 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 107 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! SWITCH          [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! CLASS           [ reduce using rule 107 (empty -> .) ]

    instruction_list               shift and go to state 282
    statement                      shift and go to state 76
    empty                          shift and go to state 77
    letAssignment                  shift and go to state 78
    varAssignment                  shift and go to state 30
    constAssignment                shift and go to state 79
    declaracion                    shift and go to state 80
    function                       shift and go to state 81
    arrow_function                 shift and go to state 82
    async_function                 shift and go to state 83
    consolelog                     shift and go to state 84
    expression                     shift and go to state 85
    controlEstructure              shift and go to state 86
    forEstructure                  shift and go to state 87
    class_definition               shift and go to state 88

state 265

    (28) for_update -> expression .
    (29) for_update -> expression . PLUSPLUS
    (30) for_update -> expression . MINUSMINUS
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MOD expression
    (52) expression -> expression . PLUS_ASSIGN expression
    (53) expression -> expression . MINUS_ASSIGN expression
    (54) expression -> expression . MULT_ASSIGN expression
    (55) expression -> expression . DIV_ASSIGN expression
    (56) expression -> expression . MOD_ASSIGN expression
    (57) expression -> expression . POT expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . STRICT_EQ expression
    (63) expression -> expression . STRICT_NEQ expression
    (64) expression -> expression . LT expression
    (65) expression -> expression . GT expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression
    (71) expression -> expression . DOT IDENTIFIER
    (72) expression -> expression . LBRACKET expression RBRACKET
    (80) expression -> expression . PLUSPLUS
    (81) expression -> expression . MINUSMINUS

    RPAREN          reduce using rule 28 (for_update -> expression .)
    PLUSPLUS        shift and go to state 283
    MINUSMINUS      shift and go to state 284
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIV             shift and go to state 48
    MOD             shift and go to state 49
    PLUS_ASSIGN     shift and go to state 50
    MINUS_ASSIGN    shift and go to state 51
    MULT_ASSIGN     shift and go to state 52
    DIV_ASSIGN      shift and go to state 53
    MOD_ASSIGN      shift and go to state 54
    POT             shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57
    EQ              shift and go to state 58
    NEQ             shift and go to state 59
    STRICT_EQ       shift and go to state 60
    STRICT_NEQ      shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67


state 266

    (23) forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update . RPAREN statement

    RPAREN          shift and go to state 285


state 267

    (31) for_update -> PLUSPLUS . expression
    (82) expression -> PLUSPLUS . expression
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    expression                     shift and go to state 286

state 268

    (32) for_update -> MINUSMINUS . expression
    (83) expression -> MINUSMINUS . expression
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    expression                     shift and go to state 287

state 269

    (33) for_update -> empty .

    RPAREN          reduce using rule 33 (for_update -> empty .)


state 270

    (25) for_init -> LET IDENTIFIER COLON type EQUAL . expression
    (40) expression -> . LBRACKET expression COMMA expression RBRACKET
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression PLUS_ASSIGN expression
    (53) expression -> . expression MINUS_ASSIGN expression
    (54) expression -> . expression MULT_ASSIGN expression
    (55) expression -> . expression DIV_ASSIGN expression
    (56) expression -> . expression MOD_ASSIGN expression
    (57) expression -> . expression POT expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression STRICT_EQ expression
    (63) expression -> . expression STRICT_NEQ expression
    (64) expression -> . expression LT expression
    (65) expression -> . expression GT expression
    (66) expression -> . expression LE expression
    (67) expression -> . expression GE expression
    (68) expression -> . PROMPT LPAREN STRING RPAREN
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . expression DOT IDENTIFIER
    (72) expression -> . expression LBRACKET expression RBRACKET
    (73) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (74) expression -> . NUMBER
    (75) expression -> . FLOAT
    (76) expression -> . STRING
    (77) expression -> . IDENTIFIER
    (78) expression -> . TRUE
    (79) expression -> . FALSE
    (80) expression -> . expression PLUSPLUS
    (81) expression -> . expression MINUSMINUS
    (82) expression -> . PLUSPLUS expression
    (83) expression -> . MINUSMINUS expression

    LBRACKET        shift and go to state 18
    PROMPT          shift and go to state 32
    NOT             shift and go to state 34
    LPAREN          shift and go to state 20
    IDENTIFIER      shift and go to state 17
    NUMBER          shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    PLUSPLUS        shift and go to state 39
    MINUSMINUS      shift and go to state 40

    expression                     shift and go to state 288

state 271

